Salvat;El maravilloso mundo del conocimiento;Esta enciclopedia infantil de Disney ofrece a su hijo como primera obra de consulta un gran apoyo educativo, haciendo del aprendizaje un juego divertido.;http://www.salvat.com/imagenes/productos/listado/1010.jpg;http://www.salvat.com/paginas/informacion_modelo_agrupado.asp?id_producto=3&id_modelo=1014;;;Cada entrega tiene un precio de 9,95Eur.;La coleccion se compone de 24 libros.;x
Salvat;Asterix 5a Edicion   ;Consigue con Salvat la coleccion completa de Goscinny e Uderzo en edicion limitada para coleccionistas. Una autentica obra maestra con los protagonistas mas entranyables de los comics mas divertidos de siempre.;http://www.salvat.com/imagenes/productos/listado/287.jpg;http://www.salvat.com/colecciones/asterix/;;;Cada entrega cuesta 6,95Eur.;La coleccion tiene un minimo de 38 entregas, cada una compuesta por un libro, a excepción de la entrega n1 y n2 que contienen 2 libros cada una.;x
Salvat;Betty Boop show collecction  ;Descubre a Betty Boop y sus personajes mas sexys en una coleccion de exclusivas figuras de resina pintadas a mano, fieles reproducciones de los disenyos originales. Cantante de cabaret, enfermera, agente de policía, asistenta, mecanica, surfera, futbolista…;http://www.salvat.com/imagenes/productos/listado/289.jpg;http://www.salvat.com/colecciones/bettyboop/;;;Cada entrega cuesta 8,99Eur., excepto la entrega n1 que tiene un precio excepcional de 1,99Eur. y la entrega 2 por 4,99Eur.;La coleccion tiene un minimo de 60 entregas, cada una esta compuesta por un fasciculo y una figura de Betty Boop.;x
Salvat;Esther y su Mundo (Nueva edicion)  ;Revive las aventuras de Esther con esta coleccion unica y disfruta de un viaje inolvidable a tu infancia de la mano de los personajes mas entranyables!;http://www.salvat.com/imagenes/productos/listado/291.jpg;http://www.salvat.com/colecciones/esther/;;;Cada entrega cuesta 5,99Eur., excepto la entrega n1 que tiene un precio excepcional de 0,5Eur. y la entrega n2 que tiene un precio especial de 1,99Eur.;La coleccion tiene un minimo de 51 entregas, cada una esta compuesta por un libro de 32 paginas.;x
Salvat;Hello kitty dulces postres  ;Descubre un mundo de dulzura con Hello Kitty, colecciona exclusivos utensilios para preparar, decorar y disfrutar infinidad de deliciosos postres. ;http://www.salvat.com/imagenes/productos/listado/288.jpg;http://www.salvat.com/colecciones/hello-kitty-postres/home.shtml;;;Cada entrega cuesta 10,99Eur., excepto la entrega n1 que tiene un precio excepcional de 2,99Eur.y la segunda entrega de 6,99Eur.;La coleccion tiene un minimo de 50 entregas, cada una esta compuesta por un fasciculo y uno o varios utensilios de cocina.;x
Salvat;Mortadelo y Filemon   ;Una coleccion excepcional que reune las mejores aventuras de los personajes mas geniales de la historia del comic espanyol desde 1969 hasta la actualidad.;http://www.salvat.com/imagenes/productos/listado/290.jpg;http://www.salvat.com/colecciones/mortadelo-y-filemon/home.shtml;;;Cada entrega cuesta 8,99Eur., excepto la entrega 1 que tiene un precio excepcional de 2,99Eur. y la entrega 2 que tiene un precio especial de 5,99Eur.;La coleccion tiene un minimo de 60 entregas, cada una esta compuesta por un libro de 144 paginas.;x
Salvat;Inolvidables Disney  ;Recupera, por primera vez, la coleccion Disney de tu infancia en una edicion exclusiva de coleccionista que reune las fantasticas historietas de la Coleccion Dumbo de tu ninyez. ;;http://www.salvat.com/colecciones/inolvidablesd/home.shtml;;;Cada entrega cuesta 7,99Eur., excepto la entrega 1 que tiene un precio excepcional de 2,99Eur. y la 2 que tiene una oferta especial de 2 libros al precio de uno (7,99Eur.).;La coleccion tiene un minimo de 70 entregas, cada una esta compuesta por un libro. ;x
Salvat;Mis primeros pasos en el mundo;"Una coleccion especialmente creada para responder a nuevas preguntas y dudas que se presentan a su hijo sobre el mundo que le rodea.
";http://www.salvat.com/imagenes/productos/listado/1008.jpg;http://www.salvat.com/paginas/faqs_modelo_agrupado.asp?id_producto=3&id_modelo=1015&id_herramienta=5;;;Cada entrega cuesta 9,95Eur, excepto la primera que tiene un coste excepcional de  2,95Eur.;La coleccion se compone de 27 libros, uno por cada letra del alfabeto. ;x
Salvat;Mis Primeros Pasos en la Lectura   ;"Esta coleccion hace que la lectura sea un juego divertido que encantara a los ninyos. Cada libro introducira a su hijo en la historia de un heroe de su edad y descubrira palabras sencillas y faciles de aprender. Los nombres de los heroes empiezan por cada una de las letras del alfabeto.
Esta colección hace que la lectura sea un juego divertido que encantará a los niños.
";http://www.salvat.com/imagenes/productos/listado/1009.jpg;http://www.salvat.com/paginas/informacion_modelo_agrupado.asp?id_producto=2&id_modelo=1012&id_herramienta=1;;;Cada entrega cuesta 9,95Eur, excepto la primera que tiene un coste excepcional de  2,95Eur.;La coleccion se compone de 25 libros, uno por cada letra del alfabeto.;x
Salvat;Piratas del Caribe ;Construye con tus propias manos la heroica y maravillosa Perla Negra, el mitico barco pirata capitaneada por Jack Sparrow.;;http://www.salvat.com/colecciones/piratas-del-caribe/home.shtml;;;Cada entrega cuesta 6,99Eur., excepto la entrega 1 que tiene un precio excepcional de 0,99Eur. y la 2 que tiene un precio de 3.99Eur. ;La coleccion tiene un minimo de 100 entregas, cada una esta compuesta por un fasciculo y las piezas de montaje. ;x
Salvat;Winnie Descubre   ;La coleccion Winnie Descubre que ofrece Salvat ayudara a tus hijos a descubrir el mundo de la forma mas divertida. Esta coleccion se compone de parejas de libros, que explican un concepto: los contrarios, los colores, los numeros, los cinco sentidos...;;http://www.salvat.com/paginas/informacion_modelo_agrupado.asp?id_producto=3&id_modelo=1013;;;Cada entrega cuesta 9,95Eur, excepto la primera que tiene un coste excepcional de  2,95Eur.;La coleccion se compone 30 libros, 15 que explican un concepto: los contrarios, los colores, los numeros, los cinco sentidos.., y 15 cuentos donde Winnie y sus amigos son protagonistas de una aventura relacionada con el tema. ;x
Altaya;Valentino Rossi. Todas mis motos ;La coleccion Valentino Rossi. Todas mis motos trata de modelos ineditos, que reproducen fielmente todas las decoraciones del campeon italiano, incluso las series especiales.;http://www.altaya.es/uploads/bodegones_small/eacf25420014675b799311f2a3540739.jpg;http://www.altaya.es/coleccionable/valentino-rossi.-todas-mis-motos.html;;;Cada entrega cuesta 12,99Eur.;La coleccion se compone de 14 entregas.;x
Altaya;Ferrari F1 Collection;Con la exclusiva y apasionante coleccion para los amantes del motor y de la F1, Ferrari F1 Collection, podras revivir los grandes momentos de Ferrari a traves de los monoplaza y de los pilotos que han construido la leyenda de la marca. ;http://www.altaya.es/uploads/bodegones_small/dccff8cbd4b5bf319310fbe8b325d16d.jpg;http://www.altaya.es/coleccionable/ferrari-f1-icollectioni.html;;;Cada entrega cuesta 14,99Eur.;La coleccion se compone de 60 entregas.;x
Altaya;Crea y decora tu casa victoriana;"Transportate a otra epoca creando y decorando una casa inglesa de mediados del siglo XIX, una vivienda elegante y calida, ricamente decorada con una gran profusion de muebles de maderas nobles y tejidos envolventes, al mas puro estilo victoriano.
Transpórtate a otra época creando y decorando una casa inglesa de mediados del siglo XIX, una vivienda elegante y cálida, ricamente decorada con una gran profusión de muebles de maderas nobles y tejidos envolventes, al más puro estilo victoriano.
";http://www.altaya.es/uploads/bodegones_small/e12684fbd94020e1946795c5ae0f5f9d.jpg;http://www.altaya.es/coleccionable/crea-y-decora-tu-casa-victoriana.html;;;Cada entrega cuesta 7,99Eur.;La coleccion se compone de minimo 17 entregas.;x
Planeta deAgostini;Pasteleria creativa;"Con la coleccion Pasteleria creativa aprenderas a elaborar y decorar deliciosos pasteles para todas las ocasiones. 
";http://www.altaya.es/uploads/promociones/4ba2c8c12cc2cee60f33338cb95b2244.jpg;http://www.planetadeagostini.es/coleccionable/pasteleria-creativa.html;;;Cada entrega cuesta 4,99Eur.;La coleccion se compone de minimo 13 entregas.;x
Planeta deAgostini;Nuevos Abanicos de Grandes Disenyadores;"Nuevos Abanicos de Grandes Disenyadores es la nueva coleccion creada en exclusiva por los disenyadores espanyoles de mayor prestigio: Angel Sclesser, Hannibal Laguna, David Delfin, Amaya Arzuaga, Ailanto...
";http://www.altaya.es/uploads/promociones/9fd713e8397a8a9c71cef2f4a29cbc14.jpg;http://www.planetadeagostini.es/coleccionable/nuevos-abanicos-de-grandes-disenadores.html;;;Cada entrega cuesta 9,99Eur.;La coleccion se compone de minimo 6 entregas.;x
Planeta deAgostini;El placer de escribir - Curso de escritura creativa;La coleccion El placer de escribir. Curso de escritura creativa es una obra sencilla, practica y amena para que descubras que escribir puede ser un autentico placer.;http://www.altaya.es/uploads/promociones/d7ca3c430ef28ed60f9591eacddabc2b.jpg;http://www.planetadeagostini.es/coleccionable/el-placer-de-escribir---curso-de-escritura-creativa.html;;;Cada entrega cuesta 4,99Eur.;;x
Planeta deAgostini;El Guerrero del Antifaz;"Consigue con Planeta deAgostini la coleccion El Guerrero del Antifaz, la obra completa del legendario heroe del comic espanyol.
";http://www.altaya.es/uploads/promociones/aa3eb38db7ac152f6b5c750c73555210.gif;http://www.planetadeagostini.es/coleccionable/el-guerrero-del-antifaz.html;;;Cada envio tiene un precio de 7,99Eur. ;;x
Planeta deAgostini;Aves de la Peninsula Iberica;"Aves de la Peninsula Iberica es una completisima coleccion de fichas de las mas bellas y apasionantes aves de nuestro territorio. Con ellas podras observar, reconocer, y proteger las diferentes especies de aves que habitan en nuestro pais, y ademas conocer aspectos como su evolucion o comportamiento. 
";http://www.planetadeagostini.es/uploads/bodegones_small/4331f84a0e8416a53bcb7f929d48826d.jpg;http://www.planetadeagostini.es/coleccionable/aves-de-la-peninsula-iberica.html;;;Cada entrega tiene un precio de 6,95Eur.;;x
Planeta deAgostini;Mi taller de postres ;Con Mi taller de postres tendras a mano toda la informacion indispensable que te ayudara a realizar, con fantasticos resultados, los dulces que desees.;http://www.planetadeagostini.es/uploads/bodegones_small/5258148e4d2a0c655e3f6df5e52f3346.jpg;http://www.planetadeagostini.es/coleccionable/mi-taller-de-postres.html;;;Cada entrega tiene un precio de 4,95Eur + 1Eur de gastos de envio.;;x
Colecciones RBA;En forma con tu entrenador personal ;La coleccion En forma con tu Entrenador Personal te ensenyara los ejercicios paso a paso para trabajar todo tu cuerpo. Ejercitaras cada grupo muscular en amenas rutinas que avanzan, sesion tras sesion, con nuevos ejercicios y consejos.;http://www.rbacoleccionables.com/img/es/2601884_1_2.gif;http://www.rbacoleccionables.com/enforma2012/presentacion/;;;Cada envio tiene un precio de 7,95Eur. ;La coleccion completa esta compuesta por 9 envios (30 entregas, 30 DVD + 30 fasciculos).;x
Colecciones RBA;Curso de baile. Tu academia en casa ;"Aprende a bailar paso a paso y de forma progresiva con este exclusivo curso audiovisual de bailes latinos y de salon. Dejate llevar por los mas expertos profesores 
y convierte tu casa en una academia de bailes. ";http://www.rbacoleccionables.com/img/es/2601885_1_2.gif;http://www.rbacoleccionables.com/curssodebaile2012/presentacion/;;;Cada envio tiene un precio de 9,95Eur. ;La coleccion completa esta compuesta por 10 envios (33 DVD + 33 FICHAS) + 1 archivador y separadores para clasificar todas las fichas de la coleccion.;x
Colecciones RBA;Curso practico de dibujo y pintura ;Aprende paso a paso todos los secretos de cada tecnica artistica y los fundamentos teoricos que necesitas para crear tus propias obras con este exclusivo y completo curso practico que te ofrece RBA.;http://www.rbacoleccionables.com/img/es/2601887_1_2.gif;http://www.rbacoleccionables.com/dyp2012/presentacion/;;;Cada envio tiene un precio de 9,95Eur. ;La coleccion completa esta compuesta por 11 envios (80 fasciculos + 40 DVD y mas de 40 complementos de Dibujo y Pintura + 3 archivadores para clasificar la coleccion).;x
Colecciones RBA;Tu ingles en forma ;English Fitness es una herramienta de aprendizaje muy flexible y facil de asimilar, y su objetivo es estimular y contribuir al conocimiento y practica del lenguaje de acuerdo con las necesidades individuales y aclarar todas tus dudas. ;http://www.rbacoleccionables.com/img/es/2601892_1_2.gif;http://www.rbacoleccionables.com/tuinglesenforma2012/presentacion/;;;Cada envio tiene un precio de 9,95Eur. ;La coleccion completa esta compuesta por 9 envios (30 Libros-DVD). ;x
Colecciones RBA;Biblioteca Osprey Soldados de la II Guerra Mundial ;Una coleccion de libros que detalla las tacticas de combate, el armamento y el equipo de los ejercitos y las unidades mas destacadas de la II Guerra Mundial.;http://www.rbacoleccionables.com/img/es/2601769_1_2.gif;http://www.rbacoleccionables.com/ospreysoldados2012/presentacion/;;;Cada envio tiene un precio de 7,95Eur. ;La coleccion completa esta compuesta por 16 envios (61 libros).;x
Colecciones RBA;Novela romantica highlanders;Una coleccion que reune las mas populares sagas de novelas ambientadas en las highlands escocesas. Dejate seducir por este lugar y abandonate al hechizo de los irresistibles personajes que lo habitan: los highlanders, senyores medievales cuya historia esta ligada a los antiguos clanes y tradiciones de las Tierras Altas escocesas.;http://www.rbacoleccionables.com/img/es/2605087_1_2.gif;http://www.rbacoleccionables.com/highlanders2012/presentacion/;;;Cada envio tiene un precio de 7,95Eur. ;La coleccion completa esta compuesta por 14 envios (51 libros).;x
Colecciones RBA;Biblioteca Osprey de la Edad Media ;"La prestigiosa editorial OSPREY PUBLISHING nos presenta los grandes cambios de la historia europea, la expansion del islam y la aventura de las cruzadas. Un viaje en el tiempo que nos permitira entender mejor muchos de los actuales conflictos que afectan a Europa y a sus relaciones con el mundo islamico. 
";http://www.rbacoleccionables.com/img/es/2601877_1_2.gif;http://www.rbacoleccionables.com/edadmediaosprey2012/presentacion/;;;Cada envio tiene un precio de 9,95Eur. ;La coleccion completa esta compuesta por 11 envios (40 libros).;x
Colecciones RBA;Curso audiovisual de ajedrez ;Perfecciona tu nivel y da un salto cualitativo en tu juego con un metodo de estudio innovador. Progresa en el juego, paso a paso sin dar nada por sabido, domina todas las tecnicas y eleva rapidamente tu nivel de juego resolviendo los problemas del ajedrez para competir con exito. ;http://www.rbacoleccionables.com/img/es/2601667_1_2.gif;http://www.rbacoleccionables.com/cursodeajedrez2012/presentacion/;;;Cada envio tiene un precio de 9,95Eur. ;La coleccion completa esta compuesta por 11 envios (40 Libros-DVD).;x
Colecciones RBA;National Geographic Curso de fotografia y video ;"Descubre todo lo que puedes hacer con tus camaras de fotografia y video a traves de nuestro eficaz metodo progresivo, con el que aprenderas facilmente las tecnicas y aplicaciones que necesitas conocer para conseguir los mejores resultados en tus instantaneas y videos. 
";http://www.rbacoleccionables.com/img/es/2601891_1_2.gif;http://www.rbacoleccionables.com/cursodefotoyvideo2012/presentacion/;;;Cada envio tiene un precio de 9,95Eur. ;La coleccion completa esta compuesta por 6 envios (20 libros-DVD).;x
Colecciones RBA;Atlas National Geographic;Una obra indispensable para toda la familia que proporciona informacion precisa y exhaustiva del planeta en que vivimos y nos ayuda a explorar el cosmos a traves del fascinante viaje que nos ofrecen sus paginas ilustradas. ;http://www.rbacoleccionables.com/img/es/2601881_1_2.gif;http://www.rbacoleccionables.com/atlasnationalgeographic2012/presentacion/;;;Cada envio tiene un precio de 9,95Eur. ;La coleccion completa esta compuesta por 8 envios (25 volumenes).;x
